City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kuhmo,64.1333,29.5167,-9.92,96,98,2.6,FI,1702503619
1,tura,25.5198,90.2201,12.84,64,0,1.06,IN,1702503619
2,waitangi,-43.9535,-176.5597,12.12,79,65,5.36,NZ,1702503619
3,invercargill,-46.4,168.35,12.77,62,86,5.66,NZ,1702503585
4,chos malal,-37.3781,-70.2709,27.3,9,3,6.53,AR,1702503620
5,port-aux-francais,-49.35,70.2167,7.93,97,100,18.8,TF,1702503620
6,iskateley,67.6803,53.1512,-13.8,95,100,4.43,RU,1702503620
7,blackmans bay,-43.0167,147.3167,18.07,84,68,1.41,AU,1702503620
8,albany,42.6001,-73.9662,1.92,60,46,0.89,US,1702503621
9,coahuayana de hidalgo,18.7,-103.6583,30.1,43,100,1.91,MX,1702503621
10,visby,57.6409,18.296,0.12,80,100,3.6,SE,1702503621
11,adamstown,-25.066,-130.1015,23.45,83,99,4.75,PN,1702503621
12,summerside,46.3959,-63.7876,1.19,86,24,6.69,CA,1702503596
13,egilsstadir,65.2653,-14.3948,6.95,57,75,11.83,IS,1702503621
14,kapuskasing,49.4169,-82.4331,-10.95,72,20,3.09,CA,1702503553
15,new norfolk,-42.7826,147.0587,18.72,90,66,2.32,AU,1702503622
16,san luis de la loma,17.2706,-100.8939,29.19,59,100,1.76,MX,1702503622
17,grytviken,-54.2811,-36.5092,2.98,96,100,2.56,GS,1702503622
18,el granada,37.5027,-122.4694,19.21,49,0,3.6,US,1702503622
19,caleta de carquin,-11.0925,-77.6267,22.34,78,12,5.24,PE,1702503623
20,gadzhiyevo,69.2551,33.3362,-17.56,100,89,4.25,RU,1702503623
21,edinburgh of the seven seas,-37.0676,-12.3116,15.25,87,100,5.42,SH,1702503623
22,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,45,20,7.0,RU,1702503624
23,puerto natales,-51.7236,-72.4875,11.25,43,75,12.35,CL,1702503624
24,yellowknife,62.456,-114.3525,1.9,90,75,4.12,CA,1702503624
25,punta arenas,-53.15,-70.9167,11.06,46,40,9.77,CL,1702502950
26,whitehorse,60.7161,-135.0538,-3.28,85,75,4.63,CA,1702503625
27,mek'ele,13.4967,39.4753,14.56,82,96,3.63,ET,1702503625
28,kingston,17.997,-76.7936,28.53,83,40,7.2,JM,1702503256
29,qamdo,31.1667,97.2333,-9.23,82,100,1.79,CN,1702503626
30,queenstown,-31.8976,26.8753,12.55,92,34,0.94,ZA,1702503472
31,hamilton,39.1834,-84.5333,7.74,40,0,0.45,US,1702503136
32,golfito,8.639,-83.166,28.04,87,32,1.29,CR,1702503626
33,khost,33.3395,69.9204,6.69,41,25,0.97,AF,1702503627
34,vega de alatorre,20.0333,-96.6333,21.0,81,100,4.19,MX,1702503627
35,la ronge,55.1001,-105.2842,6.14,33,75,2.57,CA,1702503443
36,ushuaia,-54.8,-68.3,8.81,57,75,8.75,AR,1702503627
37,margaret river,-33.95,115.0667,12.33,78,61,4.14,AU,1702503628
38,quchan,37.106,58.5095,5.36,47,100,2.78,IR,1702503628
39,hawaiian paradise park,19.5933,-154.9731,26.04,79,75,2.06,US,1702503628
40,karoi,-16.8099,29.6925,18.98,90,100,2.17,ZW,1702503628
41,iqaluit,63.7506,-68.5145,-13.15,72,75,2.57,CA,1702503629
42,dunedin,-45.8742,170.5036,17.82,55,51,5.36,NZ,1702503552
43,port lincoln,-34.7333,135.8667,17.34,76,99,6.1,AU,1702503629
44,enewetak,11.3474,162.3373,27.52,79,74,9.29,MH,1702503629
45,avarua,-21.2078,-159.775,26.03,94,100,4.12,CK,1702503629
46,tiksi,71.6872,128.8694,-17.71,99,100,3.16,RU,1702503629
47,purpe,64.4803,76.6897,-22.58,99,98,3.26,RU,1702503630
48,howrah,22.5892,88.3103,18.0,72,4,0.0,IN,1702503630
49,kisangani,0.5167,25.2,22.19,95,97,0.91,CD,1702503630
50,east london,-33.0153,27.9116,20.13,89,97,7.26,ZA,1702503630
51,mata-utu,-13.2816,-176.1745,27.89,71,76,3.81,WF,1702503630
52,bethel,41.3712,-73.414,5.98,51,1,3.13,US,1702503515
53,lerwick,60.1545,-1.1494,6.0,72,100,14.37,GB,1702503631
54,puerto ayora,-0.7393,-90.3518,30.98,82,86,4.74,EC,1702503631
55,papatowai,-46.5619,169.4708,12.06,62,100,7.35,NZ,1702503631
56,saint-leu,-21.15,55.2833,24.48,91,99,0.98,RE,1702503631
57,hermanus,-34.4187,19.2345,16.23,73,100,3.95,ZA,1702503632
58,port mathurin,-19.6833,63.4167,26.31,74,7,4.9,MU,1702503632
59,christchurch,-43.5333,172.6333,17.4,64,100,1.03,NZ,1702503632
60,manakara,-22.1333,48.0167,24.74,87,92,2.45,MG,1702503632
61,isafjordur,66.0755,-23.124,1.07,87,57,4.35,IS,1702503632
62,port alfred,-33.5906,26.891,17.32,91,42,0.89,ZA,1702503633
63,dodola,6.9833,39.1833,14.19,72,68,0.73,ET,1702503633
64,bredasdorp,-34.5322,20.0403,16.29,70,100,4.61,ZA,1702503426
65,college,64.8569,-147.8028,-14.03,78,100,0.0,US,1702503633
66,longyearbyen,78.2186,15.6401,0.91,64,40,3.09,SJ,1702503633
67,inongo,-1.95,18.2667,22.27,96,60,1.5,CD,1702503633
68,la passe,45.5549,-0.8967,9.13,82,48,8.12,FR,1702503634
69,sitka,57.0531,-135.33,3.94,81,100,12.86,US,1702503634
70,stanley,54.868,-1.6985,0.44,95,72,1.74,GB,1702503634
71,mukalla,14.5425,49.1242,22.06,79,19,1.01,YE,1702503406
72,lugoff,34.2274,-80.6892,15.96,31,0,0.0,US,1702503634
73,ribeira grande,38.5167,-28.7,14.87,72,20,4.12,PT,1702503635
74,west island,-12.1568,96.8225,25.99,83,100,3.09,CC,1702503635
75,balabac,7.9868,117.0645,27.97,78,51,8.79,PH,1702503635
76,bonthe,7.5264,-12.505,26.43,81,9,2.47,SL,1702503635
77,guozhen,34.3659,107.359,-0.16,90,100,0.49,CN,1702503636
78,mugia,43.1041,-9.2179,12.17,69,18,6.12,ES,1702503636
79,arraial do cabo,-22.9661,-42.0278,24.98,78,0,6.69,BR,1702503636
80,nouadhibou,20.931,-17.0347,23.99,25,4,4.12,MR,1702503636
81,kargasok,59.0556,80.8572,-17.24,96,100,3.58,RU,1702503636
82,st. john's,47.5649,-52.7093,2.31,82,75,6.69,CA,1702503412
83,port-vila,-17.7338,168.3219,25.78,61,75,4.12,VU,1702503636
84,kingscliff,-28.2667,153.5667,26.64,69,83,5.66,AU,1702503637
85,yen vinh,18.6667,105.6667,21.25,92,77,2.26,VN,1702503637
86,minas de marcona,-15.2119,-75.1103,19.24,66,23,5.81,PE,1702503637
87,guatrache,-37.6678,-63.5302,32.21,11,0,0.22,AR,1702503637
88,villa gesell,-37.2639,-56.973,18.92,71,0,7.8,AR,1702503637
89,islamkot,24.6997,70.177,19.81,28,88,2.14,PK,1702503637
90,tazacorte,28.629,-17.9293,22.86,29,0,4.92,ES,1702503637
91,qaqortoq,60.7167,-46.0333,-18.21,78,12,2.73,GL,1702503637
92,cabedelo,-6.9811,-34.8339,27.37,69,9,6.4,BR,1702503638
93,vila franca do campo,37.7167,-25.4333,14.23,70,100,4.26,PT,1702503638
94,jamestown,42.097,-79.2353,0.31,56,0,6.17,US,1702503638
95,cabo san lucas,22.8909,-109.9124,29.17,40,40,3.09,MX,1702503638
96,nishinoomote,30.7333,131.0,20.46,63,96,6.61,JP,1702503638
97,wailua homesteads,22.0669,-159.378,24.24,89,75,10.29,US,1702503638
98,vidyayevo,69.3191,32.8049,-17.2,98,56,3.69,RU,1702503638
99,holualoa,19.6228,-155.9522,25.91,77,40,5.66,US,1702503638
100,ulladulla,-35.35,150.4667,28.2,52,20,3.78,AU,1702503638
101,nemuro,43.3236,145.575,-4.11,63,54,11.02,JP,1702503638
102,necochea,-38.5473,-58.7368,17.19,47,0,6.45,AR,1702503639
103,lebu,-37.6167,-73.65,13.1,77,0,8.81,CL,1702503639
104,forio,40.7342,13.8646,16.9,79,100,1.79,IT,1702503639
105,chibougamau,49.9168,-74.3659,-13.21,85,100,4.63,CA,1702503639
106,cannonvale,-20.2833,148.7,24.66,78,89,6.3,AU,1702503639
107,dem'yanovo,60.3511,47.0842,-13.25,94,100,4.38,RU,1702503639
108,thunder bay,48.4001,-89.3168,-3.01,59,40,2.06,CA,1702503636
109,dahme,51.8667,13.4333,5.95,97,96,1.69,DE,1702503639
110,khandyga,62.6667,135.6,-36.03,100,99,0.58,RU,1702503639
111,aykhal,66.0,111.5,-27.59,100,100,2.48,RU,1702503346
112,san antonio de pale,-1.4014,5.6325,26.94,81,79,4.2,GQ,1702503639
113,kalevala,65.2,31.1667,-16.21,99,100,2.11,RU,1702503640
114,udachny,66.4167,112.4,-27.53,82,100,4.5,RU,1702503640
115,cidreira,-30.1811,-50.2056,22.87,85,100,6.7,BR,1702503640
116,bardai,11.65,7.2333,15.88,28,1,4.19,NG,1702503640
117,geraldton,-28.7667,114.6,16.23,82,0,4.63,AU,1702503640
118,patnanungan,14.7833,122.1833,26.86,78,59,10.69,PH,1702503640
119,nguigmi,14.2495,13.1092,18.62,31,1,6.2,NE,1702503640
120,sao joao da barra,-21.6403,-41.0511,26.05,85,7,3.04,BR,1702503640
121,danao,10.5208,124.0272,25.03,86,52,3.35,PH,1702503640
122,mitu,1.1983,-70.1733,25.68,93,77,0.79,CO,1702503641
123,berehove,48.2056,22.6442,7.19,96,100,1.44,UA,1702503641
124,ziniare,12.5822,-1.2983,22.02,21,0,3.89,BF,1702503641
125,ilulissat,69.2167,-51.1,-6.99,73,100,6.69,GL,1702503641
126,cornedo vicentino,45.6131,11.3406,9.27,97,100,1.21,IT,1702503641
127,labuan,5.2767,115.2417,27.2,94,20,0.51,MY,1702503641
128,tazovsky,67.4667,78.7,-23.61,99,98,3.02,RU,1702503641
129,ust-nera,64.5667,143.2,-29.81,99,99,1.23,RU,1702503641
130,sonipat,28.9833,77.0167,12.0,29,17,2.35,IN,1702503641
131,saurimo,-9.6608,20.3916,19.03,98,100,1.88,AO,1702503641
132,vila velha,-20.3297,-40.2925,24.97,88,75,3.09,BR,1702503641
133,menzelinsk,55.7271,53.1026,-17.1,81,100,4.47,RU,1702503642
134,saveh,35.0213,50.3566,10.84,51,100,0.82,IR,1702503642
135,bilibino,68.0546,166.4372,-25.48,99,91,2.09,RU,1702503642
136,port saint john's,-31.6229,29.5448,20.68,84,86,7.47,ZA,1702503642
137,gorom-gorom,14.4439,-0.2361,20.65,18,0,4.27,BF,1702503642
138,katsuren-haebaru,26.3369,127.8719,20.43,86,0,2.06,JP,1702503642
139,carnarvon,-24.8667,113.6333,24.01,59,0,8.26,AU,1702503642
140,el carmen de bolivar,9.7174,-75.1202,29.25,74,100,1.33,CO,1702503642
141,saldanha,-33.0117,17.9442,15.03,74,80,9.76,ZA,1702503642
142,gulf shores,30.246,-87.7008,18.14,47,0,2.57,US,1702503642
143,kodiak,57.79,-152.4072,-7.27,73,100,6.17,US,1702503643
144,dudinka,69.4058,86.1778,-24.07,94,99,8.05,RU,1702503643
145,walvis bay,-22.9575,14.5053,16.72,82,23,2.06,NA,1702503643
146,trairi,-3.2778,-39.2689,27.09,74,0,5.68,BR,1702503583
147,jayapura,-2.5333,140.7,25.66,88,100,1.79,ID,1702503643
148,beira,-19.8436,34.8389,27.05,94,75,1.72,MZ,1702503643
149,santa ana,33.7456,-117.8678,23.84,54,0,4.12,US,1702503148
150,singkil,-7.9855,111.4161,24.62,93,100,2.08,ID,1702503643
151,lubango,-14.9172,13.4925,18.92,94,100,1.54,AO,1702503643
152,port macquarie,-31.4333,152.9167,25.38,59,97,3.0,AU,1702503643
153,mogocha,53.7333,119.7667,-35.16,98,6,1.46,RU,1702503643
154,castillos,-34.1667,-53.8333,23.19,86,100,1.6,UY,1702503643
155,vorgashor,67.5833,63.95,-16.06,96,100,4.33,RU,1702503644
156,utrik,11.2278,169.8474,27.19,85,23,11.2,MH,1702503644
157,nagqu,31.5,92.0,-27.59,100,70,2.2,CN,1702503644
158,fortuna,40.5982,-124.1573,14.4,74,0,0.0,US,1702503348
159,howard springs,-12.497,131.047,26.57,96,99,2.27,AU,1702503644
160,pangody,65.85,74.4859,-21.46,96,100,3.33,RU,1702503644
161,palikir - national government center,6.9248,158.1611,28.41,74,75,2.06,FM,1702503644
162,kapa'a,22.0752,-159.319,24.99,89,75,10.29,US,1702503644
163,ribeira brava,32.65,-17.0667,19.45,84,100,6.38,PT,1702503644
164,fruitland,38.3221,-75.6202,11.0,40,0,4.12,US,1702503644
165,sao vicente,-23.9631,-46.3919,27.1,60,20,3.6,BR,1702503644
166,laguna,38.421,-121.4238,18.43,54,0,0.45,US,1702503645
167,volokonovka,50.4827,37.8563,-7.43,95,98,4.52,RU,1702503645
168,mathba,22.2855,89.9629,15.09,56,4,1.46,BD,1702503645
169,alpine,32.835,-116.7664,20.52,43,0,0.0,US,1702503645
170,crane,31.3974,-102.3501,12.41,94,100,8.87,US,1702503645
171,touros,-5.1989,-35.4608,26.67,68,2,6.85,BR,1702503537
172,dubrovnik,42.6481,18.0922,15.8,94,75,9.26,HR,1702503645
173,vallenar,-28.5708,-70.7581,28.28,35,3,3.88,CL,1702503645
174,nueva rosita,27.95,-101.2167,18.56,82,100,5.23,MX,1702503645
175,lagunas,-5.2269,-75.6753,30.43,63,57,1.22,PE,1702503645
176,ankara,39.9199,32.8543,5.67,85,0,1.03,TR,1702503645
177,puyang chengguanzhen,35.7028,115.0053,-1.14,96,100,6.39,CN,1702503646
178,ataq,14.5377,46.8319,16.73,74,10,1.2,YE,1702503646
179,sinabang,2.4803,96.3801,26.09,85,95,2.94,ID,1702503646
180,nogliki,51.8333,143.1667,-19.81,76,54,5.81,RU,1702503646
181,san jose de jachal,-30.2406,-68.7469,30.59,27,3,7.38,AR,1702503646
182,cassilandia,-19.1133,-51.7342,29.15,50,76,1.4,BR,1702503646
183,newman,37.3138,-121.0208,17.79,38,1,1.25,US,1702503410
184,vikhorevka,56.1201,101.1636,-31.23,94,94,1.71,RU,1702503646
185,rundu,-17.9333,19.7667,24.25,54,97,2.3,NA,1702503646
186,bamboo flat,11.7,92.7167,28.05,78,20,1.03,IN,1702503646
187,muynoq,43.7683,59.0214,-5.84,56,100,11.86,UZ,1702503646
188,baotou,40.6522,109.8222,-1.74,96,100,2.61,CN,1702503646
189,balykshi,47.0667,51.8667,-9.0,38,100,10.0,KZ,1702503647
190,tsiombe,-25.3,45.4833,24.58,91,93,2.69,MG,1702503647
191,hoemul-li,41.4339,129.67,-1.76,94,100,2.36,KP,1702503647
192,naze,28.3667,129.4833,20.51,74,93,6.5,JP,1702503647
193,grand-bassam,5.2118,-3.7388,27.98,80,0,2.66,CI,1702503647
194,badger,64.8,-147.5333,-14.07,83,100,0.0,US,1702503647
195,lagoa,39.05,-27.9833,15.29,61,25,6.82,PT,1702503647
196,catio,11.2833,-15.25,24.64,74,88,2.56,GW,1702503647
197,kampene,-3.6,26.6667,19.88,97,85,0.37,CD,1702503647
198,talnakh,69.4865,88.3972,-24.44,96,100,4.0,RU,1702503647
199,tual,-5.6667,132.75,28.89,77,100,6.1,ID,1702503647
200,puri,19.8,85.85,16.29,67,100,2.65,IN,1702503599
201,quelimane,-17.8786,36.8883,27.97,89,40,1.03,MZ,1702503648
202,cockburn town,21.4612,-71.1419,26.14,77,98,11.61,TC,1702503648
203,rabaul,-4.1967,152.1721,27.41,80,61,3.44,PG,1702503648
204,tchintabaraden,15.8969,5.7985,17.36,23,0,5.37,NE,1702503648
205,kravare,49.932,18.0047,5.9,100,100,0.45,CZ,1702503648
206,kavaratti,10.5669,72.642,28.32,74,33,2.07,IN,1702503648
207,nova sintra,14.8667,-24.7167,21.55,64,92,5.44,CV,1702503648
208,catumbela,-12.4314,13.5472,25.81,84,77,0.25,AO,1702503648
209,anadyr,64.75,177.4833,-25.56,75,0,1.0,RU,1702503648
210,port elizabeth,-33.918,25.5701,18.16,91,0,4.12,ZA,1702503648
211,nakasongola,1.3089,32.4564,20.53,84,93,0.81,UG,1702503648
212,rumuruti,0.267,36.5389,14.86,97,41,1.52,KE,1702503648
213,sorong,-0.8833,131.25,27.42,82,88,3.13,ID,1702503544
214,moose jaw,50.4001,-105.5344,8.15,31,75,11.32,CA,1702503649
215,colchani,-20.3,-66.9333,15.75,45,90,6.81,BO,1702503649
216,prince rupert,54.3161,-130.3201,7.83,75,75,8.75,CA,1702503649
217,mount darwin,-16.7725,31.5838,20.64,94,100,0.89,ZW,1702503649
218,den burg,53.0542,4.7972,6.09,89,100,8.75,NL,1702503649
219,weno,7.4515,151.8468,27.97,83,75,2.06,FM,1702503649
220,guerrero negro,27.9769,-114.0611,19.43,60,0,4.75,MX,1702503649
221,ljusdal,61.8288,16.0913,-21.57,100,49,1.49,SE,1702503649
222,arteche,12.2645,125.4048,26.19,86,82,5.36,PH,1702503649
223,ta`u,-14.2336,-169.5144,26.58,87,100,7.48,AS,1702503650
224,nadi,-17.8,177.4167,29.0,51,20,2.57,FJ,1702503650
225,port hedland,-20.3167,118.5667,23.03,100,0,2.06,AU,1702503650
226,pangkalanbuun,-2.6833,111.6167,23.63,98,70,0.95,ID,1702503650
227,bodo,67.28,14.405,-4.57,74,75,11.83,NO,1702503650
228,hasaki,35.7333,140.8333,5.16,46,99,1.35,JP,1702503650
229,frontera,26.9333,-101.45,16.86,79,100,0.45,MX,1702503650
230,fort bragg,35.139,-79.006,15.08,34,0,3.09,US,1702503650
231,afaahiti,-17.75,-149.2833,28.93,88,99,9.12,PF,1702503407
232,hithadhoo,-0.6,73.0833,27.82,77,83,2.85,MV,1702503650
233,mil'kovo,55.6078,37.7956,-9.76,94,100,5.29,RU,1702503650
234,erfurt,50.9833,11.0333,7.44,96,75,1.54,DE,1702503651
235,klyuchi,52.2667,79.1667,-22.14,78,96,2.96,RU,1702503651
236,keflavik,64.0049,-22.5624,4.24,93,75,7.2,IS,1702503651
237,mandalgovi,45.7625,106.2708,-18.76,95,100,6.51,MN,1702503651
238,cold lake,54.4502,-110.2017,1.97,51,75,1.03,CA,1702503651
239,griffith,41.5284,-87.4237,5.14,36,0,3.09,US,1702503651
240,constantia,44.1833,28.65,8.38,86,100,8.53,RO,1702503651
241,hengchun,22.0042,120.7439,23.9,79,25,5.89,TW,1702503651
242,lorengau,-2.0226,147.2712,28.56,78,97,4.71,PG,1702503358
243,chudniv,50.052,28.1175,0.55,99,100,6.1,UA,1702503651
244,kayangel,8.0823,134.7173,28.44,77,97,9.17,PW,1702503651
245,altay,47.8667,88.1167,-25.21,70,16,2.5,CN,1702503651
246,urzhar,47.093,81.6294,-20.94,83,5,1.73,KZ,1702503651
247,cacheu,12.2706,-16.1658,24.05,59,69,2.44,GW,1702503652
248,aasiaat,68.7098,-52.8699,-8.46,73,100,6.78,GL,1702503652
249,sault ste. marie,46.5168,-84.3333,-0.84,56,75,5.66,CA,1702503522
250,phayao,19.25,100.25,18.79,90,33,0.46,TH,1702503652
251,kill devil hills,36.0307,-75.676,12.0,80,0,0.0,US,1702503652
252,bria,6.5423,21.9863,21.91,40,59,1.84,CF,1702503652
253,nicoya,10.1483,-85.452,28.43,70,0,5.71,CR,1702503652
254,brisas de zicatela,15.8369,-97.0419,29.29,58,20,3.6,MX,1702503652
255,kulunda,52.566,78.9385,-22.24,78,100,3.63,RU,1702503652
256,george,-33.963,22.4617,16.11,82,92,2.38,ZA,1702503652
257,astara,38.5,48.6667,8.99,97,100,2.67,AZ,1702503652
258,kargopol',61.5071,38.9456,-11.95,93,100,3.6,RU,1702503652
259,nanding,36.7483,118.0558,1.57,98,100,4.34,CN,1702503653
260,taulaga,-11.0553,-171.0883,26.21,91,100,7.4,AS,1702503653
261,ugurludag,40.4463,34.4526,4.27,69,97,1.12,TR,1702503653
262,tongren,27.7172,109.1853,14.29,97,25,1.03,CN,1702503653
263,srinagar,34.0833,74.8167,1.86,39,2,0.66,IN,1702503653
264,brokopondo,4.75,-55.1667,28.02,69,100,4.1,SR,1702503653
265,uturoa,-16.7333,-151.4333,27.0,83,54,7.25,PF,1702503653
266,cherdyn',60.403,56.4787,-18.19,83,100,4.19,RU,1702503653
267,brainerd,46.358,-94.2008,4.14,60,0,3.09,US,1702503653
268,piritiba,-11.7303,-40.5553,26.85,40,29,5.5,BR,1702503653
269,susuman,62.7833,148.1667,-26.3,100,100,1.58,RU,1702503653
270,mendoza,-32.8908,-68.8272,30.74,22,0,3.09,AR,1702503634
271,johi,26.6921,67.6133,17.05,23,80,2.7,PK,1702503653
272,siyabuswa,-25.1132,29.0445,20.33,68,73,7.03,ZA,1702503654
273,murzuq,25.9155,13.9184,14.77,41,9,2.3,LY,1702503654
274,pisco,-13.7,-76.2167,25.03,61,0,7.72,PE,1702503654
275,arkhangel'sk,64.5401,40.5433,-9.93,85,100,3.0,RU,1702503367
276,el porvenir,13.7617,-87.3458,27.63,51,21,3.73,HN,1702503654
277,olonkinbyen,70.9221,-8.7187,1.78,85,100,12.04,SJ,1702503654
278,gharo,24.7424,67.5856,14.12,20,88,3.56,PK,1702503654
279,paita,-5.0892,-81.1144,23.24,74,33,8.07,PE,1702503654
280,pechora,65.1472,57.2244,-13.41,94,100,4.92,RU,1702503654
281,zavoronezhskoye,52.8801,40.5526,-10.18,93,99,5.33,RU,1702503654
